Transaction_ID,Date,Store,City,Product,Category,Quantity,Unit_Price,Total_Price,Payment_Method,Customer_Type
1141,1/5/2024,Imtiaz,ISLAMABAD,Chicken,Dairy,1kg,,,Online,member
1399,4/11/2024,IMTIAZ,ISLAMABAD,Oil,DAIRY,5,,546,Online,Regular
1007,4/12/2024,IMTIAZ,ISLAMABAD,Oil,Bakery,,785/kg,,CARD,regular
1335,2/4/2024,IMTIAZ,Islamabad,Chicken,Fruits,1,848/kg,,Cash,Regular
1323,6/14/2024,metro,Islamabad,Milk,fruits,1,,1419,cash,Regular
1083,2/29/2024,Alfatah,Karachi,Milk,Bakery,3,333,,Cash,Member
1226,7/1/2024,metro,lahore,Apple,DAIRY,,909,2844,cash,regular
1497,20-04-2024,IMTIAZ,Karachi,Apple,Dairy,4,,4959,Cash,Member
1357,1/3/2024,IMTIAZ,Islamabad,Sugar,Meat,5,,3160,cash,regular
1102,14-03-2024,IMTIAZ,Islamabad,Chicken,grains,,443/kg,4854,Online,member
1011,6/9/2024,Metro,Lahore,Oil,Dairy,9,206,4518,Cash,Member
1335,2/4/2024,IMTIAZ,Islamabad,Chicken,Fruits,1,848/kg,,Cash,Regular
1078,4/26/2024,IMTIAZ,Karachi,Eggs,fruits,5kg,703/kg,987,cash,Regular
1300,3/2/2024,Alfatah,Lahore,Milk,fruits,10,,1368,CARD,member
1319,4/4/2024,IMTIAZ,Karachi,Milk,grains,,860/kg,,Cash,Member
1470,25-02-2024,Alfatah,ISLAMABAD,Oil,fruits,6,713,,Online,Regular
1003,3/28/2024,Imtiaz,Islamabad,Apple,Dairy,2kg,144/kg,,Card,Regular
1159,4/2/2024,metro,ISLAMABAD,Rice,grains,3kg,940/kg,3177,Cash,regular
1258,1/6/2024,Alfatah,Lahore,Oil,grains,3kg,,904,CARD,member
1195,25/04/2024,Metro,Karachi,Rice,grains,7,771,2380,CARD,regular
1317,2/4/2024,Metro,ISLAMABAD,Rice,Fruits,9,,186,cash,member
1447,6/3/2024,Imtiaz,karachi,Oil,DAIRY,2,447/kg,,Card,regular
1105,22/05/2024,Al-Fatah,Islamabad,Rice,grains,3kg,,,CARD,member
1149,16/05/2024,IMTIAZ,karachi,Apple,Dairy,2kg,953,,Cash,Member
1336,24/01/2024,IMTIAZ,lahore,Milk,Grains,,405/kg,1953,cash,member
1105,22/05/2024,Al-Fatah,Islamabad,Rice,grains,3kg,,,CARD,member
1181,2/9/2024,IMTIAZ,Lahore,Apple,DAIRY,4kg,419,,cash,Regular
1091,5/22/2024,Metro,ISLAMABAD,Apple,Dairy,,876/kg,4695,cash,Member
1196,27-04-2024,Metro,Karachi,Eggs,grains,,,,Card,regular
1228,9/5/2024,Imtiaz,Lahore,Eggs,Meat,,113/kg,1170,CARD,Member
1074,6/28/2024,Imtiaz,karachi,Eggs,bakery,4kg,,,cash,Member
1056,19/03/2024,metro,Karachi,Rice,bakery,,807,,cash,Regular
1378,3/8/2024,Metro,karachi,Bread,grains,10,880/kg,,Card,regular
